id,type,name,creator,starring,year,rating,time,genres,country,describle
81416533,movie,heart of stone,guillermo del toro,"gal gadot, jamie dornan, alia bhatt",2023,tv-pg,125 min,"drama movies ,action & adventure movies ,spy movies",united states,an intelligence operative for a shadowy global peacekeeping agency races to stop a hacker from stealing its most valuable — and dangerous — weapon.
80991406,movie,johnny english strikes again,guillermo del toro,"rowan atkinson, ben miller, emma thompson",2018,tv-pg,88 min,"family movies ,comedy movies ,action & adventure movies ,spy movies",united states,"after a cyberattack exposes every undercover agent in britain, a certain tech-challenged former agent emerges from retirement to catch the hacker."
81644420,movie,hunt,guillermo del toro,"lee jung-jae, jung woo-sung, jeon hye-jin",2022,tv-14,125 min,"drama movies ,action & adventure movies ,spy movies",south korea,"as a pair of national security agents hunt a north korean spy planted in their agency, they begin to uncover a truth with nation-shaking consequences."
70208104,movie,safe house,guillermo del toro,"denzel washington, ryan reynolds, vera farmiga",2012,tv-14,114 min,"action & adventure movies ,spy movies",united states,cia operative matt weston must get a dangerous criminal out of an agency safe house that's come under attack and get him to a more secure location.
70297761,movie,commitment,guillermo del toro,"choi seung-hyun, han ye-ri, yoon je-moon",2013,tv-14,112 min,"action & adventure movies ,spy movies",south korea,"after taking on a spying mission to free his sister from a labor camp, a 19-year-old north korean becomes a target of his own government."
81030199,movie,switch,guillermo del toro,"andy lau, lin chi-ling, zhang jingchu",2013,tv-ma,112 min,"action & adventure movies ,spy movies",china,"thieves, cops, organized criminals and rollerblading assassins fight tooth and nail around the world for a valuable ancient painting."
81478004,movie,yaksha: ruthless operations,guillermo del toro,"sul kyung-gu, park hae-soo, hiroyuki ikeuchi",2022,tv-14,125 min,"crime movies ,action & adventure movies ,spy movies",south korea,"on assignment in a perilous city to inspect a black ops team and its notorious leader, an upstanding prosecutor steps into a deadly war between spies."
81387252,movie,codename: tiranga,guillermo del toro,"parineeti chopra, harrdy sandhu, sharad kelkar",2022,tv-14,134 min,"bollywood movies ,action & adventure movies ,spy movies",india,"tasked with capturing a wanted criminal, a fierce undercover agent wrestles with perilously high stakes when her heart is pulled into the mission."
80170988,movie,atomic blonde,guillermo del toro,"charlize theron, james mcavoy, eddie marsan",2017,tv-ma,114 min,"action & adventure movies ,spy movies",united states,"after another spy's murder, mi6 operative lorraine broughton must find a missing list of double agents, identify a traitor and escape with her life."
70284278,movie,jack ryan: shadow recruit,guillermo del toro,"chris pine, keira knightley, kevin costner",2014,tv-pg,106 min,"action & adventure movies ,spy movies",united states,"while working undercover on wall street, cia analyst jack ryan uncovers a terrorist plot to bring down the american economy."
70270715,movie,the berlin file,guillermo del toro,"ha jung-woo, han seok-kyu, ryoo seung-bum",2013,tv-14,120 min,"action & adventure movies ,spy movies",south korea,"when an illicit arms deal goes bad, north korean spy pyo jong-seong finds himself targeted not just by the south koreans but also his own bosses."
80080490,movie,the throwaways,guillermo del toro,"sam huntington, katie mcgrath, kevin dillon",2015,tv-14,87 min,"comedy movies ,action & adventure movies ,spy movies",united states,"given a choice between assisting the cia or life in prison, a notorious hacker agrees to help the government and recruits a team of misfits to assist."
80065809,movie,iris new generation: the movie,guillermo del toro,"jang hyuk, lee da-hae, yoon du-jun",2013,tv-14,118 min,"crime movies ,action & adventure movies ,spy movies",south korea,a team of covert security operatives must stop terrorist assassins from sabotaging a peace conference between north korea and south korea.
80232040,movie,the spy who dumped me,guillermo del toro,"mila kunis, kate mckinnon, sam heughan",2018,tv-ma,116 min,"comedy movies ,action & adventure movies ,spy movies",united states,"dumped and deceived, audrey discovers her ex is a spy. fortunately, best friend morgan has her back as they set off on a mission to save the world."
80159955,movie,force 2,guillermo del toro,"john abraham, sonakshi sinha, tahir raj bhasin",2016,tv-ma,123 min,"bollywood movies ,action & adventure movies ,spy movies",india,"an ex-cop investigates the death of his best friend and two other spies, killings that lead to a mole operating from india's embassy in budapest."
81034600,movie,shadow,guillermo del toro,"deng chao, sun li, zheng kai",2018,tv-14,115 min,"military movies ,drama movies ,martial arts movies ,movies based on books ,period pieces ,action & adventure movies",china,"as three kingdoms struggle for control of a walled city, a figure with a rare power spins a web of intrigue that entangles a king's court."
80218506,movie,the woman king,guillermo del toro,"viola davis, thuso mbedu, lashana lynch",2022,tv-14,135 min,"military movies ,drama movies ,period pieces ,action & adventure movies ,social issue dramas",united states,"in the 1820s, a battle-tested general trains a new generation of female warriors to protect their kingdom from a powerful foe. inspired by true events."
81110665,movie,midway,guillermo del toro,"ed skrein, patrick wilson, woody harrelson",2019,tv-14,138 min,"military movies ,drama movies ,movies based on real life ,action & adventure movies",united states,a gritty united states navy must face off against an imposing imperial japanese navy in a decisive wwii battle for control of the pacific.
81041495,movie,mosul,guillermo del toro,"suhail dabbach, adam bessa, is'haq elias",2020,tv-14,102 min,"middle eastern movies ,military movies ,drama movies ,movies based on real life ,action & adventure movies",united states,"after his life is saved by a rogue iraqi squadron, a young police officer joins them in their fight against isis in a decimated mosul."
81557402,movie,blood & gold,guillermo del toro,"robert maaser, marie hacke, alexander scheer",2023,tv-ma,98 min,"military movies ,drama movies ,action & adventure movies",germany,"at the bitter end of wwii, a german deserter and a young woman are drawn into bloody battle with a group of nazis hunting for hidden gold."
80226234,movie,steel rain,guillermo del toro,"jung woo-sung, kwak do-won, kim gap-soo",2018,tv-ma,139 min,"military movies ,drama movies ,action & adventure movies",south korea,"amid a coup, a north korean agent escapes south with the country's injured leader in an attempt to keep him alive and prevent a korean war."
80196613,movie,12 strong,guillermo del toro,"chris hemsworth, michael shannon, michael peña",2018,tv-ma,129 min,"military movies ,drama movies ,movies based on books ,movies based on real life ,action & adventure movies",united states,"following 9/11, a dozen us soldiers mount up on horseback in afghanistan to help a local warlord take on a mutual enemy. inspired by true events."
80220426,movie,black crab,guillermo del toro,"noomi rapace, jakob oftebro, erik enge",2022,tv-14,114 min,"military movies ,movies based on books ,action & adventure movies",sweden,"to end an apocalyptic war and save her daughter, a reluctant soldier embarks on a desperate mission to cross a frozen sea carrying a top-secret cargo."
81212831,movie,double world,guillermo del toro,"henry lau, peter ho, lin chenhan",2020,tv-14,110 min,"military movies ,period pieces ,action & adventure movies",china,"keen to bring honor to his clan, young villager dong yilong embarks on a perilous journey to compete in a tournament that selects warriors for battle."
81153955,movie,kingdom,guillermo del toro,"kento yamazaki, ryo yoshizawa, masami nagasawa",2019,tv-14,133 min,"military movies ,period pieces ,action & adventure movies",japan,"after his friend dies in service to the king, a war orphan takes up his sword and vows to seek justice by restoring the deposed king to the throne."
81388316,movie,interceptor,guillermo del toro,"elsa pataky, luke bracey, aaron glenane",2022,tv-14,98 min,"military movies ,action & adventure movies",australia,the last officer standing on a remote missile defense base wages the battle of her life against terrorists aiming 16 stolen nuclear weapons at the us.
70266110,movie,company of heroes,guillermo del toro,"tom sizemore, chad michael collins, vinnie jones",2013,tv-ma,100 min,"military movies ,drama movies ,action & adventure movies",united states,"during the last major german offensive of world war ii, a group of allied soldiers sets out against all odds to turn the war around."
81410784,movie,sas: rise of the black swan,guillermo del toro,"sam heughan, ruby rose, andy serkis",2021,tv-ma,125 min,"military movies ,movies based on books ,action & adventure movies",united kingdom,"a special forces operative traveling from london to paris with his girlfriend takes action when armed, ruthless mercenaries seize control of their train."
81631722,movie,kingdom2: far and away,guillermo del toro,"kento yamazaki, ryo yoshizawa, kanna hashimoto",2022,tv-14,134 min,"military movies ,period pieces ,action & adventure movies",japan,"an ambitious young war orphan, with no battlefield experience, joins the ragtag infantry attempting to fight off the far-superior invading army."
80098200,movie,spectral,guillermo del toro,"james badge dale, emily mortimer, bruce greenwood",2016,tv-14,108 min,"sci-fi movies ,military movies ,action & adventure movies",united states,"when an otherworldly force wreaks havoc on a war-torn european city, an engineer teams up with an elite special ops unit to stop it."
81582615,movie,medieval,guillermo del toro,"ben foster, sophie lowe, matthew goode",2022,tv-ma,126 min,"military movies ,drama movies ,period pieces ,movies based on real life ,action & adventure movies",czech republic,a righteous mercenary leader seizes his destiny as he wages war against the armies of the teutonic order and the holy roman empire.
80993331,movie,hunter killer,guillermo del toro,"gerard butler, gary oldman, common",2018,tv-ma,116 min,"military movies ,movies based on books ,action & adventure movies",united states,"when the russian president gets kidnapped in a coup, an american submarine captain leads a rescue mission in the hopes of avoiding all-out war."
81067756,movie,dynasty warriors,guillermo del toro,"wang kai, louis koo, han geng",2021,tv-14,120 min,"military movies ,movies based on books ,action & adventure movies",china,"warlords, warriors and statesmen wage a battle for supremacy in this fantasy tale based on the hit video games and the ""romance of the three kingdoms."""
81166791,movie,the forgotten battle,guillermo del toro,"gijs blom, jamie flatters, susan radder",2021,tv-ma,127 min,"military movies ,drama movies ,action & adventure movies",netherlands,"during wwii's crucial battle of the scheldt, the lives of a glider pilot, a nazi soldier and a reluctant resistance recruit tragically intersect."
80091138,movie,jarhead 3: the siege,guillermo del toro,"scott adkins, charlie weber, dante basco",2016,tv-ma,89 min,"military movies ,drama movies ,action & adventure movies",united states,"after a u.s. embassy comes under attack, unsuspecting marines guarding the compound are swept into a ferocious battle to protect civilian lives."
81577427,movie,mat kilau,guillermo del toro,"adi putra, beto kusyairy, fattah amin",2022,tv-14,117 min,"military movies ,drama movies ,period pieces ,action & adventure movies ,social issue dramas",malaysia,"after british armies invade pahang, a legendary warrior leads his people into guerilla warfare to protect their home from the threat of colonization."
80118916,movie,sand castle,guillermo del toro,"nicholas hoult, logan marshall-green, henry cavill",2017,tv-ma,113 min,"military movies ,drama movies ,independent movies ,movies based on real life ,action & adventure movies",united states,"after the invasion of iraq in 2003, a reluctant soldier's platoon is dispatched on a dangerous mission to repair a hostile village's water system."
70305907,movie,fury,guillermo del toro,"brad pitt, shia labeouf, logan lerman",2014,tv-ma,134 min,"military movies ,drama movies ,action & adventure movies",united states,"in the chaotically violent final days of world war ii, an american tank commander and his crew venture behind enemy lines on a life-or-death mission."
81631030,movie,air force the movie: danger close,guillermo del toro,"aiman hakim ridza, adi putra, nas-t",2022,tv-pg,103 min,"military movies ,drama movies ,action & adventure movies",malaysia,"after a militia group shoots down a special forces aircraft, nine survivors must hold out on the ground while a rescue mission is devised."
80011706,movie,the admiral: roaring currents,guillermo del toro,"choi min-sik, ryu seung-ryong, cho jin-woong",2014,tv-ma,109 min,"military movies ,drama movies ,period pieces ,movies based on real life ,action & adventure movies",south korea,"with the odds stacked against him, a korean admiral defends his land against the japanese by luring the enemy's massive armada into a deadly trap."
80190859,movie,outlaw king,guillermo del toro,"chris pine, aaron taylor-johnson, florence pugh",2018,tv-ma,121 min,"military movies ,drama movies ,period pieces ,movies based on real life ,action & adventure movies",united states,"in 14th-century scotland, robert the bruce claims the crown and leads a fierce uprising to win back the country's independence from english rule."
81204150,movie,the battle of jangsari,guillermo del toro,"kim myung-min, choi min-ho, kim sung-cheol",2019,tv-14,103 min,"military movies ,drama movies ,action & adventure movies",south korea,"during the korean war, 772 ill-trained south korean student soldiers stage a perilous mission to divert north korean attention to jangsari beach."
70260990,movie,the last supper,guillermo del toro,"liu ye, daniel wu, chang chen",2012,tv-14,116 min,"military movies ,drama movies ,period pieces ,action & adventure movies",china,"after the fall of the qin dynasty, alliances form and fracture as the ambitious han dynasty founder liu bang battles for supremacy in ancient china."
80041653,movie,the siege of jadotville,guillermo del toro,"jamie dornan, guillaume canet, emmanuelle seigner",2016,tv-ma,108 min,"military movies ,drama movies ,movies based on books ,movies based on real life ,action & adventure movies",ireland,"besieged by overwhelming enemy forces, irish soldiers on a u.n. peacekeeping mission in africa valiantly defend their outpost in this true story."
81242574,movie,major (hindi),guillermo del toro,"adivi sesh, prakash raj, sobhita dhulipala",2022,tv-14,145 min,"military movies ,drama movies ,movies based on real life ,action & adventure movies",india,"this biopic follows the life of indian army officer major sandeep unnikrishnan, from his childhood to his heroic actions during the 2008 mumbai attacks."
81292944,movie,gunjan saxena: the kargil girl,guillermo del toro,"janhvi kapoor, pankaj tripathi, angad bedi",2020,tv-pg,112 min,"bollywood movies ,military movies ,drama movies ,action & adventure movies ,social issue dramas",india,flight lieutenant gunjan saxena makes history in her journey from aspiring aviator to india’s first female combat pilot in the kargil war.
81256747,movie,robbing mussolini,guillermo del toro,"pietro castellitto, matilda de angelis, filippo timi",2022,tv-ma,90 min,"military movies ,crime movies ,drama movies ,action & adventure movies",italy,"at the end of wwii, a ragtag group of resistance fighters plans an impossible heist: to steal mussolini’s treasure from milan’s fascist headquarters."
81242575,movie,major (telugu),guillermo del toro,"adivi sesh, prakash raj, sobhita dhulipala",2022,tv-14,145 min,"military movies ,drama movies ,movies based on real life ,action & adventure movies",india,"this biopic follows the life of indian army officer major sandeep unnikrishnan, from his childhood to his heroic actions during the 2008 mumbai attacks."
81045635,movie,da 5 bloods,guillermo del toro,"delroy lindo, jonathan majors, clarke peters",2020,tv-ma,155 min,"music ,military movies ,drama movies ,action & adventure movies",united states,four african american veterans return to vietnam decades after the war to find their squad leader's remains — and a stash of buried gold. from spike lee.
70217912,movie,snow white & the huntsman,guillermo del toro,"kristen stewart, chris hemsworth, charlize theron",2012,tv-14,127 min,"movies based on books ,action & adventure movies",united states,"in this updated take on the fairy tale, a hunter sent to capture an escaped snow white instead becomes her mentor in a quest to defeat the wicked queen."
81002747,movie,spider-man: into the spider-verse,guillermo del toro,"shameik moore, jake johnson, hailee steinfeld",2018,tv-pg,116 min,"sci-fi movies ,action & adventure movies",united states,"after being bitten by a radioactive spider, brooklyn teen miles morales gets a crash course in web-slinging from his alternate-dimension counterparts."
70262639,movie,world war z,guillermo del toro,"brad pitt, mireille enos, daniella kertesz",2013,tv-ma,117 min,"sci-fi movies ,horror movies ,movies based on books ,action & adventure movies",united states,"when a zombie pandemic threatens to destroy humanity, a former un investigator goes on a perilous global journey to track down the source of the virus."
80164399,movie,transformers: the last knight,guillermo del toro,"mark wahlberg, anthony hopkins, josh duhamel",2017,tv-pg,155 min,"sci-fi movies ,action & adventure movies",united states,"after optimus prime takes a dark turn, cade yeager joins forces with a group of autobots to stop a villainous plot to destroy earth."
70208107,movie,47 ronin,guillermo del toro,"keanu reeves, hiroyuki sanada, ko shibasaki",2013,tv-14,118 min,action & adventure movies,united states,this action-adventure follows the exploits of 47 samurai warriors who plot to exact revenge on a court official responsible for their master's death.
81198933,movie,morbius,guillermo del toro,"jared leto, matt smith, adria arjona",2022,tv-14,104 min,"sci-fi movies ,action & adventure movies",united states,a biochemist with a rare blood disease in search of a cure injects himself with a dangerous serum that gives him super strength and a thirst for blood.
70217908,movie,battleship,guillermo del toro,"taylor kitsch, alexander skarsgård, rihanna",2012,tv-pg,131 min,"sci-fi movies ,action & adventure movies",united states,the classic battleship board game moves to the screen in this at-sea adventure about defending planet earth from a mysterious enemy fleet.
80005628,movie,teenage mutant ninja turtles,guillermo del toro,"megan fox, will arnett, william fichtner",2014,tv-14,102 min,"sci-fi movies ,comedy movies ,action & adventure movies",united states,the heroes in a half-shell emerge from the sewers to combat a crime wave gripping new york city in this 2014 reboot of the beloved turtle saga.
81245455,movie,troll,guillermo del toro,"ine marie wilmann, kim falck, mads sjøgård pettersen",2022,tv-pg,103 min,action & adventure movies,norway,"when an explosion in the norwegian mountains awakens an ancient troll, officials appoint a fearless paleontologist to stop it from wreaking deadly havoc."
80993105,movie,mowgli: legend of the jungle,guillermo del toro,"christian bale, cate blanchett, benedict cumberbatch",2018,tv-pg,105 min,"family movies ,drama movies ,movies based on books ,action & adventure movies",united kingdom,an orphaned boy raised by animals in the jungle seizes his destiny while confronting a dangerous enemy -- and his own human origins.
81520516,movie,65,guillermo del toro,"adam driver, ariana greenblatt, chloe coleman",2023,tv-14,92 min,"sci-fi movies ,action & adventure movies",united states,"after surviving a crash landing, an astronaut and his passenger must outlast the perils of prehistoric earth to reach their only hope for escape."
81002746,movie,mortal engines,guillermo del toro,"hera hilmar, robert sheehan, hugo weaving",2018,tv-pg,128 min,"sci-fi movies ,movies based on books ,action & adventure movies",united states,"in a post-apocalyptic new world, a young woman and her rebel friends seek to stop the giant mobile city of london from devouring everything in its path."
81198984,movie,snake eyes: g.i. joe origins,guillermo del toro,"henry golding, andrew koji, úrsula corberó",2021,tv-pg,122 min,"sci-fi movies ,action & adventure movies",united states,"taken in by an ancient clan, strong-willed warrior snake eyes trains to become the ultimate weapon to strike down the deadly cobra organization."
81004276,movie,bumblebee,guillermo del toro,"hailee steinfeld, john cena, jorge lendeborg jr.",2018,tv-pg,115 min,"sci-fi movies ,action & adventure movies",united states,"fleeing from the decepticons in 1987, bumblebee hides out on earth. but after he befriends a sad teen, the battered beetle’s foes are hot on his trail."
80117445,movie,assassin's creed,guillermo del toro,"michael fassbender, marion cotillard, jeremy irons",2016,tv-pg,115 min,"sci-fi movies ,action & adventure movies",united states,a revolutionary technology allows a man to relive the memories and learn the assassin skills of his 15th-century ancestor. based on the video game.
80052541,movie,the last witch hunter,guillermo del toro,"vin diesel, rose leslie, elijah wood",2015,tv-14,106 min,action & adventure movies,united states,"when a powerful coven aims to unleash a deadly plague on new york, an immortal witch hunter, a priest and a young witch must thwart the lethal plan."
80167481,movie,how it ends,guillermo del toro,"theo james, forest whitaker, kat graham",2018,tv-14,113 min,"sci-fi movies ,action & adventure movies",united states,"worried about his pregnant fiancée amid a sudden cataclysm, a young lawyer embarks on a dangerous road trip west with his future father-in-law."
81010972,movie,hellboy,guillermo del toro,"david harbour, milla jovovich, ian mcshane",2019,tv-ma,120 min,action & adventure movies,united states,a half-demon paranormal investigator questions his defending of humans as a dismembered sorceress rejoins the living to fulfill an inhumane prophecy.
70275284,movie,seventh son,guillermo del toro,"jeff bridges, ben barnes, julianne moore",2014,tv-14,102 min,"movies based on books ,action & adventure movies",united states,"in the 18th century, apprentice exorcist tom ward is the lynchpin in a battle between good and evil when imprisoned witch mother malkin escapes."
80203059,movie,pacific rim: uprising,guillermo del toro,"john boyega, scott eastwood, charlie day",2018,tv-pg,110 min,"sci-fi movies ,action & adventure movies",united states,"stacker pentecost's son, jake, teams with an old pilot pal and a jaeger hacker to fight a new monstrous kaiju threat in an immense, humanity-saving war."
81074110,movie,outside the wire,guillermo del toro,"anthony mackie, damson idris, emily beecham",2021,tv-ma,115 min,"sci-fi movies ,action & adventure movies",united states,"in the near future, a drone pilot sent into a war zone finds himself paired with a top-secret android officer on a mission to stop a nuclear attack."
70293702,movie,the amazing spider-man 2,guillermo del toro,"andrew garfield, emma stone, jamie foxx",2014,tv-pg,141 min,"sci-fi movies ,action & adventure movies",united states,spider-man squares off against the rhino and the powerful electro while struggling to keep his promise to leave gwen stacy out of his dangerous life.
70299855,movie,transformers: age of extinction,guillermo del toro,"mark wahlberg, stanley tucci, kelsey grammer",2014,tv-pg,166 min,"sci-fi movies ,action & adventure movies",united states,"five years after chicago was destroyed, humans have turned against all robots. but a single dad and inventor resurrects one that may save the world."
70270364,movie,snowpiercer,guillermo del toro,"chris evans, song kang-ho, ed harris",2013,tv-ma,125 min,"sci-fi movies ,action & adventure movies",south korea,the earth's remaining inhabitants are confined to a single train circling the globe as revolution brews among the class-divided cars.
80185760,movie,blade runner 2049,guillermo del toro,"ryan gosling, harrison ford, ana de armas",2017,tv-ma,163 min,"sci-fi movies ,crime movies ,drama movies ,action & adventure movies",united states,"the contents of a hidden grave draw the interest of an industrial titan and send officer k, an lapd blade runner, on a quest to find a missing legend."
80204465,movie,project power,guillermo del toro,"jamie foxx, joseph gordon-levitt, dominique fishback",2020,tv-14,113 min,"sci-fi movies ,crime movies ,action & adventure movies",united states,"an ex-soldier, a teen and a cop collide in new orleans as they hunt for the source behind a dangerous new pill that grants users temporary superpowers."
80198975,movie,the last days of american crime,guillermo del toro,"edgar ramírez, michael pitt, anna brewster",2020,tv-ma,149 min,"sci-fi movies ,crime movies ,drama movies ,independent movies ,action & adventure movies",united states,"a bank robber joins a plot to commit one final, historic heist before the government turns on a mind-altering signal that will end all criminal behavior."
80236421,movie,extinction,guillermo del toro,"michael peña, lizzy caplan, israel broussard",2018,tv-14,95 min,"sci-fi movies ,drama movies ,action & adventure movies",united states,"plagued by dreams of an alien invasion, a family man faces his worst nightmare when an extraterrestrial force begins exterminating earth's inhabitants."
81001991,movie,altered carbon: resleeved,guillermo del toro,"tatsuhisa suzuki, rina sato, ayaka asai",2020,tv-ma,74 min,"action anime ,sci-fi movies ,mystery & thriller anime ,movies based on books ,action & adventure movies ,sci-fi anime ,anime movies",japan,"on the planet latimer, takeshi kovacs must protect a tattooist while investigating the death of a yakuza boss alongside a no-nonsense ctac."
81453003,movie,how i became a superhero,guillermo del toro,"pio marmaï, vimala pons, benoît poelvoorde",2021,tv-pg,101 min,"sci-fi movies ,crime movies ,drama movies ,movies based on books ,action & adventure movies",france,"in a world where humans and superheroes coexist, a lone wolf cop teams up with a bright detective to dismantle a dark plot to extract superpowers."
80100171,movie,psycho-pass: the movie,guillermo del toro,"kana hanazawa, tomokazu seki, kenji nojima",2015,tv-ma,113 min,"action anime ,sci-fi movies ,mystery & thriller anime ,crime movies ,action & adventure movies ,sci-fi anime ,anime movies",japan,"in a future japan, a network of crime-predicting surveillance tools is poised to be launched worldwide when terrorists infiltrate the system."
80218556,movie,tam cam: the untold story,guillermo del toro,"isaac, lan ngoc, huu chau",2016,tv-pg,115 min,"drama movies ,period pieces ,action & adventure movies",vietnam,"after a country woman weds a prince, a kingdom falls into peril when her stepmother and stepsister insert themselves into this fairytale romance."
80097691,movie,the monkey king 2,guillermo del toro,"aaron kwok, gong li, feng shaofeng",2016,tv-pg,118 min,"martial arts movies ,movies based on books ,action & adventure movies",china,"after escaping the mountain of five elements, the monkey king accompanies the young monk who freed him on a dangerous quest to recover sacred scrolls."
80226333,movie,wu kong,guillermo del toro,"eddie peng, shawn yue, ni ni",2017,tv-14,123 min,"martial arts movies ,movies based on books ,period pieces ,action & adventure movies",china,"seeking revenge for the destruction of his paradise, mythical monkey warrior sun wukong descends upon the immortal world to disrupt the heavenly order."
81710853,movie,that time i got reincarnated as a slime the movie: scarlet bond,guillermo del toro,"miho okasaki, yuma uchida, riko fukumoto",2022,tv-14,108 min,"action anime ,movies based on books ,fantasy anime ,action & adventure movies ,anime movies",japan,"believing he's the last ogre survivor of the orc massacres, hiiro enters the service of queen towa of raja and tries to lift a curse with rimuru's help."
80214451,movie,along with the gods: the two worlds,guillermo del toro,"ha jung-woo, cha tae-hyun, ju ji-hoon",2017,tv-14,139 min,"drama movies ,action & adventure movies",south korea,"a firefighter dies and arrives in the afterlife, where guardians take him through the seven trials and a perilous journey through different hells."
81386963,movie,the yin-yang master: dream of eternity,guillermo del toro,"mark chao, deng lun, wang ziwen",2021,tv-14,132 min,"mystery movies ,movies based on books ,action & adventure movies",china,"when a demonic serpent reawakens, the yin-yang masters must solve a murder mystery and protect their realms from a dark conspiracy at the royal court."
81602834,movie,jujutsu kaisen 0: the movie,guillermo del toro,"megumi ogata, yuichi nakamura, koki uchiyama",2021,tv-14,104 min,"action anime ,fantasy anime ,action & adventure movies ,anime movies",japan,"a despondent high school student enrolls in jujutsu high so he can break the violent curse haunting him, in this prequel to the ""jujutsu kaisen"" series."
81504698,movie,green snake,guillermo del toro,"tang xiaoxi, zhang fuzheng, wei chao",2021,tv-pg,133 min,"adult animation ,action & adventure movies",china,"while trying to free her sister from fahai's clutches, xiao qing winds up in a dystopian city and meets a mysterious man who can't recall his past life."
80226424,movie,psychokinesis,guillermo del toro,"ryu seung-ryong, shim eun-kyung, park jeong-min",2018,tv-14,101 min,"sci-fi movies ,comedy movies ,action & adventure movies",south korea,"suddenly possessed with supernatural powers, a father sets out to help his estranged daughter, who's at risk of losing everything she's lived for."
81441310,movie,the lost dragod,guillermo del toro,"van veronica ngo, petey majik nguyen, lê khánh",2015,tv-pg,99 min,"romantic comedy movies ,comedy movies ,romantic movies ,action & adventure movies",vietnam,"on a trip down to earth in search of a lost dragon prince who will protect their realm from evil, two fairies experience what it's like to be human."
81613633,movie,leio,guillermo del toro,"golf pichaya nitipaisankul, dhanantorn neerasingh, natthacha de souza",2022,tv-14,108 min,action & adventure movies,thailand,a disgraced pop star returns home for a funeral and agrees to enter a water-drilling contest — on cursed land — to save his drought-stricken hometown.
70305930,movie,the hobbit: the battle of the five armies,guillermo del toro,"ian mckellen, martin freeman, richard armitage",2014,tv-14,144 min,"movies based on books ,action & adventure movies",united states,bilbo and the dwarves come under a final attack as armies from across middle-earth converge on the lonely mountain to claim smaug's hoard of gold.
70307747,movie,once upon a time in vietnam,guillermo del toro,"dustin nguyen, van veronica ngo, roger yuan",2013,tv-14,102 min,"drama movies ,martial arts movies ,action & adventure movies ,social issue dramas",vietnam,"wandering the countryside, brooding warrior-monk dao takes up arms to protect a village beleaguered by a crime boss. but dao has his own past to face."
81266975,movie,fullmetal alchemist the revenge of scar,guillermo del toro,"ryosuke yamada, tsubasa honda, dean fujioka",2022,tv-pg,125 min,"sci-fi movies ,drama movies ,action & adventure movies",japan,"in this sequel to the first feature film, the elric brothers meet their toughest opponent yet — a lone serial killer with a large scar on his forehead."
80118543,movie,kingsglaive: final fantasy xv,guillermo del toro,"aaron paul, lena headey, sean bean",2016,tv-14,115 min,"adult animation ,sci-fi movies ,action & adventure movies",united states,king regis of lucis orders his kingsglaive warriors to stop the army of niflheim before it invades and steals the crystal that gives lucis its power.
80067831,movie,the 5th wave,guillermo del toro,"chloë grace moretz, nick robinson, ron livingston",2016,tv-14,112 min,"sci-fi movies ,movies based on books ,action & adventure movies",united states,"after four waves of destruction turn earth into a wasteland, a teen desperate to find her brother teams with a stranger to prepare for the fifth."
81519291,movie,adipurush,guillermo del toro,"prabhas, saif ali khan, kriti sanon",2023,tv-pg,177 min,"movies based on books ,action & adventure movies",india,"while serving a long exile, a righteous warrior prince sets out on an epic journey across land and sea to rescue his wife from a demon king."
81367834,movie,jade dynasty,guillermo del toro,"xiao zhan, li qin, meng meiqi",2019,tv-14,100 min,"romantic movies ,movies based on books ,action & adventure movies",china,"in ancient china, a man gets closer to the truth behind the massacre of his village and parents when he comes in contact with a coveted weapon."
81017092,movie,along with the gods: the last 49 days,guillermo del toro,"ha jung-woo, ju ji-hoon, kim hyang-gi",2018,tv-14,141 min,"drama movies ,action & adventure movies",south korea,"while defending an unlikely soul, the afterlife guardians investigate an elderly man who’s outstayed his time on earth, and delve into their own past."
81004470,movie,animal world,guillermo del toro,"li yifeng, zhou dongyu, michael douglas",2018,tv-14,130 min,action & adventure movies,china,"an unlucky, debt-ridden teen resorts to his math skills when he's forced into a deadly tournament of rock-paper-scissors run by a diabolical host."
81322031,movie,a choo,guillermo del toro,"kai ko, ariel lin, darren wang",2020,tv-14,101 min,"romantic movies ,movies based on books ,action & adventure movies",china,"determined to win the heart of his childhood crush from orphanage, ej becomes a boxer with superpowers and soon confronts a formidable villain."
80223731,movie,fullmetal alchemist,guillermo del toro,"ryosuke yamada, tsubasa honda, dean fujioka",2017,tv-pg,135 min,"sci-fi movies ,drama movies ,action & adventure movies",japan,"while alchemist edward elric searches for a way to restore his brother al's body, the military government and mysterious monsters are watching closely."
80239593,movie,the monkey king 3,guillermo del toro,"xiao shenyang, gigi leung, him law",2018,tv-14,113 min,"martial arts movies ,movies based on books ,action & adventure movies",china,the monkey king and his companions are captured by a kingdom of women who believe the travelers' presence heralds the destruction of their world.
80133493,movie,the dark tower,guillermo del toro,"idris elba, matthew mcconaughey, tom taylor",2017,tv-14,94 min,"movies based on books ,action & adventure movies",united states,"a teenager with psychic powers meets the last gunslinger, who must stop a sorcerer from destroying the one thing that holds the universe together."
80242537,movie,detective k: secret of the living dead,guillermo del toro,"kim myung-min, oh dal-soo, kim ji-won",2018,tv-14,119 min,"crime movies ,comedy movies ,mystery movies ,movies based on books ,action & adventure movies",south korea,the joseon kingdom’s top detective kim min and his partner enlist the help of a formidable stranger when corpses are discovered with strange bite marks.
